time	well	val
9.0	G1	NA
9.25	G1	NA
9.5	G1	NA
9.75	G1	NA
10.0	G1	NA
10.25	G1	NA
10.5	G1	NA
10.75	G1	NA
11.0	G1	NA
11.25	G1	NA
11.5	G1	NA
11.75	G1	NA
12.0	G1	NA
12.25	G1	NA
12.5	G1	NA
12.75	G1	NA
13.0	G1	NA
13.25	G1	NA
13.5	G1	NA
13.75	G1	NA
14.0	G1	NA
14.25	G1	NA
14.5	G1	NA
14.75	G1	NA
15.0	G1	NA
15.25	G1	NA
15.5	G1	NA
15.75	G1	NA
16.0	G1	NA
16.25	G1	NA
16.5	G1	NA
16.75	G1	NA
17.0	G1	NA
17.25	G1	NA
17.5	G1	NA
17.75	G1	NA
18.0	G1	NA
18.25	G1	NA
18.5	G1	NA
18.75	G1	NA
19.0	G1	NA
19.25	G1	NA
19.5	G1	NA
19.75	G1	NA
20.0	G1	NA
20.25	G1	NA
20.5	G1	NA
20.75	G1	NA
21.0	G1	NA
21.25	G1	NA
21.5	G1	NA
21.75	G1	NA
22.0	G1	NA
22.25	G1	NA
22.5	G1	NA
22.75	G1	NA
23.0	G1	NA
23.25	G1	NA
23.5	G1	NA
23.75	G1	NA
24.0	G1	NA
24.25	G1	NA
24.5	G1	NA
24.75	G1	NA
25.0	G1	NA
25.25	G1	NA
25.5	G1	NA
25.75	G1	NA
26.0	G1	NA
26.25	G1	NA
26.5	G1	NA
26.75	G1	NA
27.0	G1	NA
27.25	G1	NA
27.5	G1	NA
27.75	G1	NA
28.0	G1	NA
28.25	G1	NA
28.5	G1	NA
28.75	G1	NA
29.0	G1	NA
29.25	G1	NA
29.5	G1	NA
29.75	G1	NA
30.0	G1	NA
30.25	G1	NA
30.5	G1	NA
30.75	G1	NA
31.0	G1	NA
31.25	G1	NA
31.5	G1	NA
31.75	G1	NA
32.0	G1	NA
32.25	G1	NA
32.5	G1	NA
32.75	G1	NA
33.0	G1	NA
33.25	G1	NA
33.5	G1	NA
33.75	G1	NA
34.0	G1	NA
34.25	G1	NA
34.5	G1	NA
34.75	G1	NA
35.0	G1	NA
35.25	G1	NA
35.5	G1	NA
35.75	G1	NA
36.0	G1	NA
36.25	G1	NA
36.5	G1	NA
36.75	G1	NA
37.0	G1	NA
37.25	G1	NA
37.5	G1	NA
37.75	G1	NA
38.0	G1	NA
38.25	G1	NA
38.5	G1	NA
38.75	G1	NA
39.0	G1	NA
39.25	G1	NA
39.5	G1	NA
39.75	G1	NA
40.0	G1	NA
40.25	G1	NA
40.5	G1	NA
40.75	G1	NA
41.0	G1	NA
41.25	G1	NA
41.5	G1	NA
41.75	G1	NA
42.0	G1	NA
42.25	G1	NA
42.5	G1	NA
42.75	G1	NA
43.0	G1	NA
43.25	G1	NA
43.5	G1	NA
43.75	G1	NA
44.0	G1	NA
44.25	G1	NA
44.5	G1	NA
44.75	G1	NA
45.0	G1	NA
45.25	G1	NA
45.5	G1	NA
45.75	G1	NA
46.0	G1	NA
46.25	G1	NA
46.5	G1	NA
46.75	G1	NA
47.0	G1	NA
47.25	G1	NA
47.5	G1	NA
47.75	G1	NA
48.0	G1	NA
0.0	G2	NA
0.25	G2	NA
0.5	G2	NA
0.75	G2	NA
1.0	G2	NA
1.25	G2	NA
1.5	G2	NA
1.75	G2	NA
2.0	G2	NA
2.25	G2	NA
2.5	G2	NA
2.75	G2	NA
3.0	G2	NA
3.25	G2	NA
3.5	G2	NA
3.75	G2	NA
4.0	G2	NA
4.25	G2	NA
4.5	G2	NA
4.75	G2	NA
5.0	G2	NA
5.25	G2	NA
5.5	G2	NA
5.75	G2	NA
6.0	G2	NA
6.25	G2	NA
6.5	G2	NA
6.75	G2	NA
7.0	G2	NA
7.25	G2	NA
7.5	G2	NA
7.75	G2	NA
8.0	G2	NA
8.25	G2	NA
8.5	G2	NA
8.75	G2	NA
9.0	G2	NA
9.25	G2	NA
9.5	G2	NA
9.75	G2	NA
10.0	G2	NA
10.25	G2	NA
10.5	G2	NA
10.75	G2	NA
11.0	G2	NA
11.25	G2	NA
11.5	G2	NA
11.75	G2	NA
12.0	G2	NA
12.25	G2	NA
12.5	G2	NA
12.75	G2	NA
13.0	G2	NA
13.25	G2	NA
13.5	G2	NA
13.75	G2	NA
14.0	G2	NA
14.25	G2	NA
14.5	G2	NA
14.75	G2	NA
15.0	G2	NA
15.25	G2	NA
15.5	G2	NA
15.75	G2	NA
16.0	G2	NA
16.25	G2	NA
16.5	G2	NA
16.75	G2	NA
17.0	G2	NA
17.25	G2	NA
17.5	G2	NA
17.75	G2	NA
18.0	G2	NA
18.25	G2	NA
18.5	G2	NA
18.75	G2	NA
19.0	G2	NA
19.25	G2	NA
19.5	G2	NA
19.75	G2	NA
20.0	G2	NA
20.25	G2	NA
20.5	G2	NA
20.75	G2	NA
21.0	G2	NA
21.25	G2	NA
21.5	G2	NA
21.75	G2	NA
22.0	G2	NA
22.25	G2	NA
22.5	G2	NA
22.75	G2	NA
23.0	G2	NA
23.25	G2	NA
23.5	G2	NA
23.75	G2	NA
24.0	G2	NA
24.25	G2	NA
24.5	G2	NA
24.75	G2	NA
25.0	G2	NA
25.25	G2	NA
25.5	G2	NA
25.75	G2	NA
26.0	G2	NA
26.25	G2	NA
26.5	G2	NA
26.75	G2	NA
27.0	G2	NA
27.25	G2	NA
27.5	G2	NA
27.75	G2	NA
28.0	G2	NA
28.25	G2	NA
28.5	G2	NA
28.75	G2	NA
29.0	G2	NA
29.25	G2	NA
29.5	G2	NA
29.75	G2	NA
30.0	G2	NA
30.25	G2	NA
30.5	G2	NA
30.75	G2	NA
31.0	G2	NA
31.25	G2	NA
31.5	G2	NA
31.75	G2	NA
32.0	G2	NA
32.25	G2	NA
32.5	G2	NA
32.75	G2	NA
33.0	G2	NA
33.25	G2	NA
33.5	G2	NA
33.75	G2	NA
34.0	G2	NA
34.25	G2	NA
34.5	G2	NA
34.75	G2	NA
35.0	G2	NA
35.25	G2	NA
35.5	G2	NA
35.75	G2	NA
36.0	G2	NA
36.25	G2	NA
36.5	G2	NA
36.75	G2	NA
37.0	G2	NA
37.25	G2	NA
37.5	G2	NA
37.75	G2	NA
38.0	G2	NA
38.25	G2	NA
38.5	G2	NA
38.75	G2	NA
39.0	G2	NA
39.25	G2	NA
39.5	G2	NA
39.75	G2	NA
40.0	G2	NA
40.25	G2	NA
40.5	G2	NA
40.75	G2	NA
41.0	G2	NA
41.25	G2	NA
41.5	G2	NA
41.75	G2	NA
42.0	G2	NA
42.25	G2	NA
42.5	G2	NA
42.75	G2	NA
43.0	G2	NA
43.25	G2	NA
43.5	G2	NA
43.75	G2	NA
44.0	G2	NA
44.25	G2	NA
44.5	G2	NA
44.75	G2	NA
45.0	G2	NA
45.25	G2	NA
45.5	G2	NA
45.75	G2	NA
46.0	G2	NA
46.25	G2	NA
46.5	G2	NA
46.75	G2	NA
47.0	G2	NA
47.25	G2	NA
47.5	G2	NA
47.75	G2	NA
48.0	G2	NA
0.0	G3	NA
0.25	G3	NA
0.5	G3	NA
0.75	G3	NA
1.0	G3	NA
1.25	G3	NA
1.5	G3	NA
1.75	G3	NA
2.0	G3	NA
2.25	G3	NA
2.5	G3	NA
2.75	G3	NA
3.0	G3	NA
3.25	G3	NA
3.5	G3	NA
3.75	G3	NA
4.0	G3	NA
4.25	G3	NA
4.5	G3	NA
4.75	G3	NA
5.0	G3	NA
5.25	G3	NA
5.5	G3	NA
5.75	G3	NA
6.0	G3	NA
6.25	G3	NA
6.5	G3	NA
6.75	G3	NA
7.0	G3	NA
7.25	G3	NA
7.5	G3	NA
7.75	G3	NA
8.0	G3	NA
8.25	G3	NA
8.5	G3	NA
8.75	G3	NA
9.0	G3	NA
9.25	G3	NA
9.5	G3	NA
9.75	G3	NA
10.0	G3	NA
10.25	G3	NA
10.5	G3	NA
10.75	G3	NA
11.0	G3	NA
11.25	G3	NA
11.5	G3	NA
11.75	G3	NA
12.0	G3	NA
12.25	G3	NA
12.5	G3	NA
12.75	G3	NA
13.0	G3	NA
13.25	G3	NA
13.5	G3	NA
13.75	G3	NA
14.0	G3	NA
14.25	G3	NA
14.5	G3	NA
14.75	G3	NA
15.0	G3	NA
15.25	G3	NA
15.5	G3	NA
15.75	G3	NA
16.0	G3	NA
16.25	G3	NA
16.5	G3	NA
16.75	G3	NA
17.0	G3	NA
17.25	G3	NA
17.5	G3	NA
17.75	G3	NA
18.0	G3	NA
18.25	G3	NA
18.5	G3	NA
18.75	G3	NA
19.0	G3	NA
19.25	G3	NA
19.5	G3	NA
19.75	G3	NA
20.0	G3	NA
20.25	G3	NA
20.5	G3	NA
20.75	G3	NA
21.0	G3	NA
21.25	G3	NA
21.5	G3	NA
21.75	G3	NA
22.0	G3	NA
22.25	G3	NA
22.5	G3	NA
22.75	G3	NA
23.0	G3	NA
23.25	G3	NA
23.5	G3	NA
23.75	G3	NA
24.0	G3	NA
24.25	G3	NA
24.5	G3	NA
24.75	G3	NA
25.0	G3	NA
25.25	G3	NA
25.5	G3	NA
25.75	G3	NA
26.0	G3	NA
26.25	G3	NA
26.5	G3	NA
26.75	G3	NA
27.0	G3	NA
27.25	G3	NA
27.5	G3	NA
27.75	G3	NA
28.0	G3	NA
28.25	G3	NA
28.5	G3	NA
28.75	G3	NA
29.0	G3	NA
29.25	G3	NA
29.5	G3	NA
29.75	G3	NA
30.0	G3	NA
30.25	G3	NA
30.5	G3	NA
30.75	G3	NA
31.0	G3	NA
31.25	G3	NA
31.5	G3	NA
31.75	G3	NA
32.0	G3	NA
32.25	G3	NA
32.5	G3	NA
32.75	G3	NA
33.0	G3	NA
33.25	G3	NA
33.5	G3	NA
33.75	G3	NA
34.0	G3	NA
34.25	G3	NA
34.5	G3	NA
34.75	G3	NA
35.0	G3	NA
35.25	G3	NA
35.5	G3	NA
35.75	G3	NA
36.0	G3	NA
36.25	G3	NA
36.5	G3	NA
36.75	G3	NA
37.0	G3	NA
37.25	G3	NA
37.5	G3	NA
37.75	G3	NA
38.0	G3	NA
38.25	G3	NA
38.5	G3	NA
38.75	G3	NA
39.0	G3	NA
39.25	G3	NA
39.5	G3	NA
39.75	G3	NA
40.0	G3	NA
40.25	G3	NA
40.5	G3	NA
40.75	G3	NA
41.0	G3	NA
41.25	G3	NA
41.5	G3	NA
41.75	G3	NA
42.0	G3	NA
42.25	G3	NA
42.5	G3	NA
42.75	G3	NA
43.0	G3	NA
43.25	G3	NA
43.5	G3	NA
43.75	G3	NA
44.0	G3	NA
44.25	G3	NA
44.5	G3	NA
44.75	G3	NA
45.0	G3	NA
45.25	G3	NA
45.5	G3	NA
45.75	G3	NA
46.0	G3	NA
46.25	G3	NA
46.5	G3	NA
46.75	G3	NA
47.0	G3	NA
47.25	G3	NA
47.5	G3	NA
47.75	G3	NA
48.0	G3	NA
0.0	G4	NA
0.25	G4	NA
0.5	G4	NA
0.75	G4	NA
1.0	G4	NA
1.25	G4	NA
1.5	G4	NA
1.75	G4	NA
2.0	G4	NA
2.25	G4	NA
2.5	G4	NA
2.75	G4	NA
3.0	G4	NA
3.25	G4	NA
3.5	G4	NA
3.75	G4	NA
4.0	G4	NA
4.25	G4	NA
4.5	G4	NA
4.75	G4	NA
5.0	G4	NA
5.25	G4	NA
5.5	G4	NA
5.75	G4	NA
6.0	G4	NA
6.25	G4	NA
6.5	G4	NA
6.75	G4	NA
7.0	G4	NA
7.25	G4	NA
7.5	G4	NA
7.75	G4	NA
8.0	G4	NA
8.25	G4	NA
8.5	G4	NA
8.75	G4	NA
9.0	G4	NA
9.25	G4	NA
9.5	G4	NA
9.75	G4	NA
10.0	G4	NA
10.25	G4	NA
10.5	G4	NA
10.75	G4	NA
11.0	G4	NA
11.25	G4	NA
11.5	G4	NA
11.75	G4	NA
12.0	G4	NA
12.25	G4	NA
12.5	G4	NA
12.75	G4	NA
13.0	G4	NA
13.25	G4	NA
13.5	G4	NA
13.75	G4	NA
14.0	G4	NA
14.25	G4	NA
14.5	G4	NA
14.75	G4	NA
15.0	G4	NA
15.25	G4	NA
15.5	G4	NA
15.75	G4	NA
16.0	G4	NA
16.25	G4	NA
16.5	G4	NA
16.75	G4	NA
17.0	G4	NA
17.25	G4	NA
17.5	G4	NA
17.75	G4	NA
18.0	G4	NA
18.25	G4	NA
18.5	G4	NA
18.75	G4	NA
19.0	G4	NA
19.25	G4	NA
19.5	G4	NA
19.75	G4	NA
20.0	G4	NA
20.25	G4	NA
20.5	G4	NA
20.75	G4	NA
21.0	G4	NA
21.25	G4	NA
21.5	G4	NA
21.75	G4	NA
22.0	G4	NA
22.25	G4	NA
22.5	G4	NA
22.75	G4	NA
23.0	G4	NA
23.25	G4	NA
23.5	G4	NA
23.75	G4	NA
24.0	G4	NA
24.25	G4	NA
24.5	G4	NA
24.75	G4	NA
25.0	G4	NA
25.25	G4	NA
25.5	G4	NA
25.75	G4	NA
26.0	G4	NA
26.25	G4	NA
26.5	G4	NA
26.75	G4	NA
27.0	G4	NA
27.25	G4	NA
27.5	G4	NA
27.75	G4	NA
28.0	G4	NA
28.25	G4	NA
28.5	G4	NA
28.75	G4	NA
29.0	G4	NA
29.25	G4	NA
29.5	G4	NA
29.75	G4	NA
30.0	G4	NA
30.25	G4	NA
30.5	G4	NA
30.75	G4	NA
31.0	G4	NA
31.25	G4	NA
31.5	G4	NA
31.75	G4	NA
32.0	G4	NA
32.25	G4	NA
32.5	G4	NA
32.75	G4	NA
33.0	G4	NA
33.25	G4	NA
33.5	G4	NA
33.75	G4	NA
34.0	G4	NA
34.25	G4	NA
34.5	G4	NA
34.75	G4	NA
35.0	G4	NA
35.25	G4	NA
35.5	G4	NA
35.75	G4	NA
36.0	G4	NA
36.25	G4	NA
36.5	G4	NA
36.75	G4	NA
37.0	G4	NA
37.25	G4	NA
37.5	G4	NA
37.75	G4	NA
38.0	G4	NA
38.25	G4	NA
38.5	G4	NA
38.75	G4	NA
39.0	G4	NA
39.25	G4	NA
39.5	G4	NA
39.75	G4	NA
40.0	G4	NA
40.25	G4	NA
40.5	G4	NA
40.75	G4	NA
41.0	G4	NA
41.25	G4	NA
41.5	G4	NA
41.75	G4	NA
42.0	G4	NA
42.25	G4	NA
42.5	G4	NA
42.75	G4	NA
43.0	G4	NA
43.25	G4	NA
43.5	G4	NA
43.75	G4	NA
44.0	G4	NA
44.25	G4	NA
44.5	G4	NA
44.75	G4	NA
45.0	G4	NA
45.25	G4	NA
45.5	G4	NA
45.75	G4	NA
46.0	G4	NA
46.25	G4	NA
46.5	G4	NA
46.75	G4	NA
47.0	G4	NA
47.25	G4	NA
47.5	G4	NA
47.75	G4	NA
48.0	G4	NA
0.0	G5	NA
0.25	G5	NA
0.5	G5	NA
0.75	G5	NA
1.0	G5	NA
1.25	G5	NA
1.5	G5	NA
1.75	G5	NA
2.0	G5	NA
2.25	G5	NA
2.5	G5	NA
2.75	G5	NA
3.0	G5	NA
3.25	G5	NA
3.5	G5	NA
3.75	G5	NA
4.0	G5	NA
4.25	G5	NA
4.5	G5	NA
4.75	G5	NA
5.0	G5	NA
5.25	G5	NA
5.5	G5	NA
5.75	G5	NA
6.0	G5	NA
6.25	G5	NA
6.5	G5	NA
6.75	G5	NA
7.0	G5	NA
7.25	G5	NA
7.5	G5	NA
7.75	G5	NA
8.0	G5	NA
8.25	G5	NA
8.5	G5	NA
8.75	G5	NA
9.0	G5	NA
9.25	G5	NA
9.5	G5	NA
9.75	G5	NA
10.0	G5	NA
10.25	G5	NA
10.5	G5	NA
10.75	G5	NA
11.0	G5	NA
11.25	G5	NA
11.5	G5	NA
11.75	G5	NA
12.0	G5	NA
12.25	G5	NA
12.5	G5	NA
12.75	G5	NA
13.0	G5	NA
13.25	G5	NA
13.5	G5	NA
13.75	G5	NA
14.0	G5	NA
14.25	G5	NA
14.5	G5	NA
14.75	G5	NA
15.0	G5	NA
15.25	G5	NA
15.5	G5	NA
15.75	G5	NA
16.0	G5	NA
16.25	G5	NA
16.5	G5	NA
16.75	G5	NA
17.0	G5	NA
17.25	G5	NA
17.5	G5	NA
17.75	G5	NA
18.0	G5	NA
18.25	G5	NA
18.5	G5	NA
18.75	G5	NA
19.0	G5	NA
19.25	G5	NA
19.5	G5	NA
19.75	G5	NA
20.0	G5	NA
20.25	G5	NA
20.5	G5	NA
20.75	G5	NA
21.0	G5	NA
21.25	G5	NA
21.5	G5	NA
21.75	G5	NA
22.0	G5	NA
22.25	G5	NA
22.5	G5	NA
22.75	G5	NA
23.0	G5	NA
23.25	G5	NA
23.5	G5	NA
23.75	G5	NA
24.0	G5	NA
24.25	G5	NA
24.5	G5	NA
24.75	G5	NA
25.0	G5	NA
25.25	G5	NA
25.5	G5	NA
25.75	G5	NA
26.0	G5	NA
26.25	G5	NA
26.5	G5	NA
26.75	G5	NA
27.0	G5	NA
27.25	G5	NA
27.5	G5	NA
27.75	G5	NA
28.0	G5	NA
28.25	G5	NA
28.5	G5	NA
28.75	G5	NA
29.0	G5	NA
29.25	G5	NA
29.5	G5	NA
29.75	G5	NA
30.0	G5	NA
30.25	G5	NA
30.5	G5	NA
30.75	G5	NA
31.0	G5	NA
31.25	G5	NA
31.5	G5	NA
31.75	G5	NA
32.0	G5	NA
32.25	G5	NA
32.5	G5	NA
32.75	G5	NA
33.0	G5	NA
33.25	G5	NA
33.5	G5	NA
33.75	G5	NA
34.0	G5	NA
34.25	G5	NA
34.5	G5	NA
34.75	G5	NA
35.0	G5	NA
35.25	G5	NA
35.5	G5	NA
35.75	G5	NA
36.0	G5	NA
36.25	G5	NA
36.5	G5	NA
36.75	G5	NA
37.0	G5	NA
37.25	G5	NA
37.5	G5	NA
37.75	G5	NA
38.0	G5	NA
38.25	G5	NA
38.5	G5	NA
38.75	G5	NA
39.0	G5	NA
39.25	G5	NA
39.5	G5	NA
39.75	G5	NA
40.0	G5	NA
40.25	G5	NA
40.5	G5	NA
40.75	G5	NA
41.0	G5	NA
41.25	G5	NA
41.5	G5	NA
41.75	G5	NA
42.0	G5	NA
42.25	G5	NA
42.5	G5	NA
42.75	G5	NA
43.0	G5	NA
43.25	G5	NA
43.5	G5	NA
43.75	G5	NA
44.0	G5	NA
44.25	G5	NA
44.5	G5	NA
44.75	G5	NA
45.0	G5	NA
45.25	G5	NA
45.5	G5	NA
45.75	G5	NA
46.0	G5	NA
46.25	G5	NA
46.5	G5	NA
46.75	G5	NA
47.0	G5	NA
47.25	G5	NA
47.5	G5	NA
47.75	G5	NA
48.0	G5	NA
0.0	G6	NA
0.25	G6	NA
0.5	G6	NA
0.75	G6	NA
1.0	G6	NA
1.25	G6	NA
1.5	G6	NA
1.75	G6	NA
2.0	G6	NA
2.25	G6	NA
2.5	G6	NA
2.75	G6	NA
3.0	G6	NA
3.25	G6	NA
3.5	G6	NA
3.75	G6	NA
4.0	G6	NA
4.25	G6	NA
4.5	G6	NA
4.75	G6	NA
5.0	G6	NA
5.25	G6	NA
5.5	G6	NA
5.75	G6	NA
6.0	G6	NA
6.25	G6	NA
6.5	G6	NA
6.75	G6	NA
7.0	G6	NA
7.25	G6	NA
7.5	G6	NA
7.75	G6	NA
8.0	G6	NA
8.25	G6	NA
8.5	G6	NA
8.75	G6	NA
9.0	G6	NA
9.25	G6	NA
9.5	G6	NA
9.75	G6	NA
10.0	G6	NA
10.25	G6	NA
10.5	G6	NA
10.75	G6	NA
11.0	G6	NA
11.25	G6	NA
11.5	G6	NA
11.75	G6	NA
12.0	G6	NA
12.25	G6	NA
12.5	G6	NA
12.75	G6	NA
13.0	G6	NA
13.25	G6	NA
13.5	G6	NA
13.75	G6	NA
14.0	G6	NA
14.25	G6	NA
14.5	G6	NA
14.75	G6	NA
15.0	G6	NA
15.25	G6	NA
15.5	G6	NA
15.75	G6	NA
16.0	G6	NA
16.25	G6	NA
16.5	G6	NA
16.75	G6	NA
17.0	G6	NA
17.25	G6	NA
17.5	G6	NA
17.75	G6	NA
18.0	G6	NA
18.25	G6	NA
18.5	G6	NA
18.75	G6	NA
19.0	G6	NA
19.25	G6	NA
19.5	G6	NA
19.75	G6	NA
20.0	G6	NA
20.25	G6	NA
20.5	G6	NA
20.75	G6	NA
21.0	G6	NA
21.25	G6	NA
21.5	G6	NA
21.75	G6	NA
22.0	G6	NA
22.25	G6	NA
22.5	G6	NA
22.75	G6	NA
23.0	G6	NA
23.25	G6	NA
23.5	G6	NA
23.75	G6	NA
24.0	G6	NA
24.25	G6	NA
24.5	G6	NA
24.75	G6	NA
25.0	G6	NA
25.25	G6	NA
25.5	G6	NA
25.75	G6	NA
26.0	G6	NA
26.25	G6	NA
26.5	G6	NA
26.75	G6	NA
27.0	G6	NA
27.25	G6	NA
27.5	G6	NA
27.75	G6	NA
28.0	G6	NA
28.25	G6	NA
28.5	G6	NA
28.75	G6	NA
29.0	G6	NA
29.25	G6	NA
29.5	G6	NA
29.75	G6	NA
30.0	G6	NA
30.25	G6	NA
30.5	G6	NA
30.75	G6	NA
31.0	G6	NA
31.25	G6	NA
31.5	G6	NA
31.75	G6	NA
32.0	G6	NA
32.25	G6	NA
32.5	G6	NA
32.75	G6	NA
33.0	G6	NA
33.25	G6	NA
33.5	G6	NA
33.75	G6	NA
34.0	G6	NA
34.25	G6	NA
34.5	G6	NA
34.75	G6	NA
35.0	G6	NA
35.25	G6	NA
35.5	G6	NA
35.75	G6	NA
36.0	G6	NA
36.25	G6	NA
36.5	G6	NA
36.75	G6	NA
37.0	G6	NA
37.25	G6	NA
37.5	G6	NA
37.75	G6	NA
38.0	G6	NA
38.25	G6	NA
38.5	G6	NA
38.75	G6	NA
39.0	G6	NA
39.25	G6	NA
39.5	G6	NA
39.75	G6	NA
40.0	G6	NA
40.25	G6	NA
40.5	G6	NA
40.75	G6	NA
41.0	G6	NA
41.25	G6	NA
41.5	G6	NA
41.75	G6	NA
42.0	G6	NA
42.25	G6	NA
42.5	G6	NA
42.75	G6	NA
43.0	G6	NA
43.25	G6	NA
43.5	G6	NA
43.75	G6	NA
44.0	G6	NA
44.25	G6	NA
44.5	G6	NA
44.75	G6	NA
45.0	G6	NA
45.25	G6	NA
45.5	G6	NA
45.75	G6	NA
46.0	G6	NA
46.25	G6	NA
46.5	G6	NA
46.75	G6	NA
47.0	G6	NA
47.25	G6	NA
47.5	G6	NA
47.75	G6	NA
48.0	G6	NA
0.0	G7	NA
0.25	G7	NA
0.5	G7	NA
0.75	G7	NA
1.0	G7	NA
1.25	G7	NA
1.5	G7	NA
1.75	G7	NA
2.0	G7	NA
2.25	G7	NA
2.5	G7	NA
2.75	G7	NA
3.0	G7	NA
3.25	G7	NA
3.5	G7	NA
3.75	G7	NA
4.0	G7	NA
4.25	G7	NA
4.5	G7	NA
4.75	G7	NA
5.0	G7	NA
5.25	G7	NA
5.5	G7	NA
5.75	G7	NA
6.0	G7	NA
6.25	G7	NA
6.5	G7	NA
6.75	G7	NA
7.0	G7	NA
7.25	G7	NA
7.5	G7	NA
7.75	G7	NA
8.0	G7	NA
8.25	G7	NA
8.5	G7	NA
8.75	G7	NA
9.0	G7	NA
9.25	G7	NA
9.5	G7	NA
9.75	G7	NA
10.0	G7	NA
10.25	G7	NA
10.5	G7	NA
10.75	G7	NA
11.0	G7	NA
11.25	G7	NA
11.5	G7	NA
11.75	G7	NA
12.0	G7	NA
12.25	G7	NA
12.5	G7	NA
12.75	G7	NA
13.0	G7	NA
13.25	G7	NA
13.5	G7	NA
13.75	G7	NA
14.0	G7	NA
14.25	G7	NA
14.5	G7	NA
14.75	G7	NA
15.0	G7	NA
15.25	G7	NA
15.5	G7	NA
15.75	G7	NA
16.0	G7	NA
16.25	G7	NA
16.5	G7	NA
16.75	G7	NA
17.0	G7	NA
17.25	G7	NA
17.5	G7	NA
17.75	G7	NA
18.0	G7	NA
18.25	G7	NA
18.5	G7	NA
18.75	G7	NA
19.0	G7	NA
19.25	G7	NA
19.5	G7	NA
19.75	G7	NA
20.0	G7	NA
20.25	G7	NA
20.5	G7	NA
20.75	G7	NA
21.0	G7	NA
21.25	G7	NA
21.5	G7	NA
21.75	G7	NA
22.0	G7	NA
22.25	G7	NA
22.5	G7	NA
22.75	G7	NA
23.0	G7	NA
23.25	G7	NA
23.5	G7	NA
23.75	G7	NA
24.0	G7	NA
24.25	G7	NA
24.5	G7	NA
24.75	G7	NA
25.0	G7	NA
25.25	G7	NA
25.5	G7	NA
25.75	G7	NA
26.0	G7	NA
26.25	G7	NA
26.5	G7	NA
26.75	G7	NA
27.0	G7	NA
27.25	G7	NA
27.5	G7	NA
27.75	G7	NA
28.0	G7	NA
28.25	G7	NA
28.5	G7	NA
28.75	G7	NA
29.0	G7	NA
29.25	G7	NA
29.5	G7	NA
29.75	G7	NA
30.0	G7	NA
30.25	G7	NA
30.5	G7	NA
30.75	G7	NA
31.0	G7	NA
31.25	G7	NA
31.5	G7	NA
31.75	G7	NA
32.0	G7	NA
32.25	G7	NA
32.5	G7	NA
32.75	G7	NA
33.0	G7	NA
33.25	G7	NA
33.5	G7	NA
33.75	G7	NA
34.0	G7	NA
34.25	G7	NA
34.5	G7	NA
34.75	G7	NA
35.0	G7	NA
35.25	G7	NA
35.5	G7	NA
35.75	G7	NA
36.0	G7	NA
36.25	G7	NA
36.5	G7	NA
36.75	G7	NA
37.0	G7	NA
37.25	G7	NA
37.5	G7	NA
37.75	G7	NA
38.0	G7	NA
38.25	G7	NA
38.5	G7	NA
38.75	G7	NA
39.0	G7	NA
39.25	G7	NA
39.5	G7	NA
39.75	G7	NA
40.0	G7	NA
40.25	G7	NA
40.5	G7	NA
40.75	G7	NA
41.0	G7	NA
41.25	G7	NA
41.5	G7	NA
41.75	G7	NA
42.0	G7	NA
42.25	G7	NA
42.5	G7	NA
42.75	G7	NA
43.0	G7	NA
43.25	G7	NA
43.5	G7	NA
43.75	G7	NA
44.0	G7	NA
44.25	G7	NA
44.5	G7	NA
44.75	G7	NA
45.0	G7	NA
45.25	G7	NA
45.5	G7	NA
45.75	G7	NA
46.0	G7	NA
46.25	G7	NA
46.5	G7	NA
46.75	G7	NA
47.0	G7	NA
47.25	G7	NA
47.5	G7	NA
47.75	G7	NA
48.0	G7	NA
0.0	G8	NA
0.25	G8	NA
0.5	G8	NA
0.75	G8	NA
1.0	G8	NA
1.25	G8	NA
1.5	G8	NA
1.75	G8	NA
2.0	G8	NA
2.25	G8	NA
2.5	G8	NA
2.75	G8	NA
3.0	G8	NA
3.25	G8	NA
3.5	G8	NA
3.75	G8	NA
4.0	G8	NA
4.25	G8	NA
4.5	G8	NA
4.75	G8	NA
5.0	G8	NA
5.25	G8	NA
5.5	G8	NA
5.75	G8	NA
6.0	G8	NA
6.25	G8	NA
6.5	G8	NA
6.75	G8	NA
7.0	G8	NA
7.25	G8	NA
7.5	G8	NA
7.75	G8	NA
8.0	G8	NA
8.25	G8	NA
8.5	G8	NA
8.75	G8	NA
9.0	G8	NA
9.25	G8	NA
9.5	G8	NA
9.75	G8	NA
10.0	G8	NA
10.25	G8	NA
10.5	G8	NA
10.75	G8	NA
11.0	G8	NA
11.25	G8	NA
11.5	G8	NA
11.75	G8	NA
12.0	G8	NA
12.25	G8	NA
12.5	G8	NA
12.75	G8	NA
13.0	G8	NA
13.25	G8	NA
13.5	G8	NA
13.75	G8	NA
14.0	G8	NA
14.25	G8	NA
14.5	G8	NA
14.75	G8	NA
15.0	G8	NA
15.25	G8	NA
15.5	G8	NA
15.75	G8	NA
16.0	G8	NA
16.25	G8	NA
16.5	G8	NA
16.75	G8	NA
17.0	G8	NA
17.25	G8	NA
17.5	G8	NA
17.75	G8	NA
18.0	G8	NA
18.25	G8	NA
18.5	G8	NA
18.75	G8	NA
19.0	G8	NA
19.25	G8	NA
19.5	G8	NA
19.75	G8	NA
20.0	G8	NA
20.25	G8	NA
20.5	G8	NA
20.75	G8	NA
